Searching for bin, obj and Generated folders in: C:\p2g\src\core
Found 388 folders to delete.
-Force: proceeding without confirmation.
Removing: internal\filepathlite\obj - Success
Removing: internal\fmtsort\bin - Success
Removing: internal\fmtsort\Generated - Success
Removing: internal\fmtsort\obj - Success
Removing: internal\fuzz\bin - Success
Removing: internal\fuzz\Generated - Success
Removing: internal\fuzz\obj - Success
Removing: internal\goarch\bin - Success
Removing: internal\goarch\Generated - Success
Removing: internal\goarch\obj - Success
Removing: internal\godebug\bin - Success
Removing: internal\godebug\Generated - Success
Removing: internal\godebug\obj - Success
Removing: internal\godebugs\bin - Success
Removing: internal\godebugs\Generated - Success
Removing: internal\godebugs\obj - Success
Removing: internal\goexperiment\bin - Success
Removing: internal\goexperiment\Generated - Success
Removing: internal\goexperiment\obj - Success
Removing: internal\goos\bin - Success
Removing: internal\goos\Generated - Success
Removing: internal\goos\obj - Success
Removing: internal\itoa\bin - Success
Removing: internal\itoa\Generated - Success
Removing: internal\itoa\obj - Success
Removing: internal\msan\bin - Success
Removing: internal\msan\Generated - Success
Removing: internal\msan\obj - Success
Removing: internal\nettrace\bin - Success
Removing: internal\nettrace\Generated - Success
Removing: internal\nettrace\obj - Success
Removing: internal\oserror\bin - Success
Removing: internal\oserror\Generated - Success
Removing: internal\oserror\obj - Success
Removing: internal\platform\bin - Success
Removing: internal\platform\Generated - Success
Removing: internal\platform\obj - Success
Removing: internal\poll\bin - Success
Removing: internal\poll\Generated - Success
Removing: internal\poll\obj - Success
Removing: internal\profilerecord\bin - Success
Removing: internal\profilerecord\Generated - Success
Removing: internal\profilerecord\obj - Success
Removing: internal\race\bin - Success
Removing: internal\race\Generated - Success
Removing: internal\race\obj - Success
Removing: internal\reflectlite\bin - Success
Removing: internal\reflectlite\Generated - Success
Removing: internal\reflectlite\obj - Success
Removing: internal\runtime\atomic\bin - Success
Removing: internal\runtime\atomic\Generated - Success
Removing: internal\runtime\atomic\obj - Success
Removing: internal\runtime\exithook\bin - Success
Removing: internal\runtime\exithook\Generated - Success
Removing: internal\runtime\exithook\obj - Success
Removing: internal\runtime\maps\bin - Success
Removing: internal\runtime\maps\Generated - Success
Removing: internal\runtime\maps\obj - Success
Removing: internal\runtime\math\bin - Success
Removing: internal\runtime\math\Generated - Success
Removing: internal\runtime\math\obj - Success
Removing: internal\runtime\sys\bin - Success
Removing: internal\runtime\sys\Generated - Success
Removing: internal\runtime\sys\obj - Success
Removing: internal\singleflight\bin - Success
Removing: internal\singleflight\Generated - Success
Removing: internal\singleflight\obj - Success
Removing: internal\stringslite\bin - Success
Removing: internal\stringslite\Generated - Success
Removing: internal\stringslite\obj - Success
Removing: internal\sync\bin - Success
Removing: internal\sync\Generated - Success
Removing: internal\sync\obj - Success
Removing: internal\syscall\execenv\bin - Success
Removing: internal\syscall\execenv\Generated - Success
Removing: internal\syscall\execenv\obj - Success
Removing: internal\syscall\windows\bin - Success
Removing: internal\syscall\windows\Generated - Success
Removing: internal\syscall\windows\obj - Success
Removing: internal\syscall\windows\registry\bin - Success
Removing: internal\syscall\windows\registry\Generated - Success
Removing: internal\syscall\windows\registry\obj - Success
Removing: internal\syscall\windows\sysdll\bin - Success
Removing: internal\syscall\windows\sysdll\Generated - Success
Removing: internal\syscall\windows\sysdll\obj - Success
Removing: internal\testenv\bin - Success
Removing: internal\testenv\Generated - Success
Removing: internal\testenv\obj - Success
Removing: internal\testlog\bin - Success
Removing: internal\testlog\Generated - Success
Removing: internal\testlog\obj - Success
Removing: internal\txtar\bin - Success
Removing: internal\txtar\Generated - Success
Removing: internal\txtar\obj - Success
Removing: internal\unsafeheader\bin - Success
Removing: internal\unsafeheader\Generated - Success
Removing: internal\unsafeheader\obj - Success
Removing: io\bin - Success
Removing: io\fs\bin - Success
Removing: io\fs\Generated - Success
Removing: io\fs\obj - Success
Removing: io\Generated - Success
Removing: io\obj - Success
Removing: iter\bin - Success
Removing: iter\Generated - Success
Removing: iter\obj - Success
Removing: log\bin - Success
Removing: log\Generated - Success
Removing: log\internal\bin - Success
Removing: log\internal\Generated - Success
Removing: log\internal\obj - Success
Removing: log\obj - Success
Removing: maps\bin - Success
Removing: maps\Generated - Success
Removing: maps\obj - Success
Removing: math\bin - Success
Removing: math\bits\bin - Success
Removing: math\bits\Generated - Success
Removing: math\bits\obj - Success
Removing: math\Generated - Success
Removing: math\obj - Success
Removing: math\rand\bin - Success
Removing: math\rand\Generated - Success
Removing: math\rand\obj - Success
Removing: math\rand\v2\bin - Success
Removing: math\rand\v2\Generated - Success
Removing: math\rand\v2\obj - Success
Removing: net\bin - Success
Removing: net\Generated - Success
Removing: net\internal\socktest\bin - Success
Removing: net\internal\socktest\Generated - Success
Removing: net\internal\socktest\obj - Success
Removing: net\netip\bin - Success
Removing: net\netip\Generated - Success
Removing: net\netip\obj - Success
Removing: net\obj - Success
Removing: os\bin - Success
Removing: os\exec\bin - Success
Removing: os\exec\Generated - Success
Removing: os\exec\obj - Success
Removing: os\Generated - Success
Removing: os\obj - Success
Removing: os\signal\bin - Success
Removing: os\signal\Generated - Success
Removing: os\signal\obj - Success
Removing: path\bin - Success
Removing: path\filepath\bin - Success
Removing: path\filepath\Generated - Success
Removing: path\filepath\obj - Success
Removing: path\Generated - Success
Removing: path\obj - Success
Removing: reflect\bin - Success
Removing: reflect\Generated - Success
Removing: reflect\obj - Success
Removing: regexp\bin - Success
Removing: regexp\Generated - Success
Removing: regexp\obj - Success
Removing: regexp\syntax\bin - Success
Removing: regexp\syntax\Generated - Success
Removing: regexp\syntax\obj - Success
Removing: runtime\bin - Success
Removing: runtime\debug\bin - Success
Removing: runtime\debug\Generated - Success
Removing: runtime\debug\obj - Success
Removing: runtime\Generated - Success
Removing: runtime\metrics\bin - Success
Removing: runtime\metrics\Generated - Success
Removing: runtime\metrics\obj - Success
Removing: runtime\obj - Success
Removing: slices\bin - Success
Removing: slices\Generated - Success
Removing: slices\obj - Success
Removing: sort\bin - Success
Removing: sort\Generated - Success
Removing: sort\obj - Success
Removing: strconv\bin - Success
Removing: strconv\Generated - Success
Removing: strconv\obj - Success
Removing: strings\bin - Success
Removing: strings\Generated - Success
Removing: strings\obj - Success
Removing: sync\atomic\bin - Success
Removing: sync\atomic\Generated - Success
Removing: sync\atomic\obj - Success
Removing: sync\bin - Success
Removing: sync\Generated - Success
Removing: sync\obj - Success
Removing: syscall\bin - Success
Removing: syscall\Generated - Success
Removing: syscall\obj - Success
Removing: testing\bin - Success
Removing: testing\fstest\bin - Success
Removing: testing\fstest\Generated - Success
Removing: testing\fstest\obj - Success
Removing: testing\iotest\bin - Success
Removing: testing\iotest\Generated - Success
Removing: testing\iotest\obj - Success
Removing: testing\obj - Success
Removing: time\bin - Success
Removing: time\Generated - Success
Removing: time\obj - Success
Removing: unicode\bin - Success
Removing: unicode\Generated - Success
Removing: unicode\obj - Success
Removing: unicode\utf16\bin - Success
Removing: unicode\utf16\Generated - Success
Removing: unicode\utf16\obj - Success
Removing: unicode\utf8\bin - Success
Removing: unicode\utf8\Generated - Success
Removing: unicode\utf8\obj - Success
Removing: unique\bin - Success
Removing: unique\Generated - Success
Removing: unique\obj - Success
Removing: unsafe\bin - Success
Removing: unsafe\Generated - Success
Removing: unsafe\obj - Success
Removing: vendor\golang.org\x\net\dns\dnsmessage\bin - Success
Removing: vendor\golang.org\x\net\dns\dnsmessage\Generated - Success
Removing: vendor\golang.org\x\net\dns\dnsmessage\obj - Success
Removing: vendor\golang.org\x\net\nettest\bin - Success
Removing: vendor\golang.org\x\net\nettest\Generated - Success
Removing: vendor\golang.org\x\net\nettest\obj - Success
Removing: weak\bin - Success
Removing: weak\Generated - Success
Removing: weak\obj - Success

Cleanup Summary:
Folders found: 388
Folders removed: 388

Cleanup completed!
