Searching for bin, obj and Generated folders in: C:\p2g\src\core
Found 709 folders to delete.
-Force: proceeding without confirmation.
Removing: crypto\internal\fips140deps\byteorder\obj - Success
Removing: crypto\internal\fips140deps\cpu\bin - Success
Removing: crypto\internal\fips140deps\cpu\Generated - Success
Removing: crypto\internal\fips140deps\cpu\obj - Success
Removing: crypto\internal\fips140deps\godebug\bin - Success
Removing: crypto\internal\fips140deps\godebug\Generated - Success
Removing: crypto\internal\fips140deps\godebug\obj - Success
Removing: crypto\internal\fips140hash\bin - Success
Removing: crypto\internal\fips140hash\Generated - Success
Removing: crypto\internal\fips140hash\obj - Success
Removing: crypto\internal\fips140only\bin - Success
Removing: crypto\internal\fips140only\Generated - Success
Removing: crypto\internal\fips140only\obj - Success
Removing: crypto\internal\hpke\bin - Success
Removing: crypto\internal\hpke\Generated - Success
Removing: crypto\internal\hpke\obj - Success
Removing: crypto\internal\randutil\bin - Success
Removing: crypto\internal\randutil\Generated - Success
Removing: crypto\internal\randutil\obj - Success
Removing: crypto\internal\sysrand\bin - Success
Removing: crypto\internal\sysrand\Generated - Success
Removing: crypto\internal\sysrand\obj - Success
Removing: crypto\md5\bin - Success
Removing: crypto\md5\Generated - Success
Removing: crypto\md5\obj - Success
Removing: crypto\obj - Success
Removing: crypto\rand\bin - Success
Removing: crypto\rand\Generated - Success
Removing: crypto\rand\obj - Success
Removing: crypto\rc4\bin - Success
Removing: crypto\rc4\Generated - Success
Removing: crypto\rc4\obj - Success
Removing: crypto\rsa\bin - Success
Removing: crypto\rsa\Generated - Success
Removing: crypto\rsa\obj - Success
Removing: crypto\sha1\bin - Success
Removing: crypto\sha1\Generated - Success
Removing: crypto\sha1\obj - Success
Removing: crypto\sha256\bin - Success
Removing: crypto\sha256\Generated - Success
Removing: crypto\sha256\obj - Success
Removing: crypto\sha3\bin - Success
Removing: crypto\sha3\Generated - Success
Removing: crypto\sha3\obj - Success
Removing: crypto\sha512\bin - Success
Removing: crypto\sha512\Generated - Success
Removing: crypto\sha512\obj - Success
Removing: crypto\subtle\bin - Success
Removing: crypto\subtle\Generated - Success
Removing: crypto\subtle\obj - Success
Removing: crypto\tls\bin - Success
Removing: crypto\tls\Generated - Success
Removing: crypto\tls\internal\fips140tls\bin - Success
Removing: crypto\tls\internal\fips140tls\Generated - Success
Removing: crypto\tls\internal\fips140tls\obj - Success
Removing: crypto\tls\obj - Success
Removing: crypto\x509\bin - Success
Removing: crypto\x509\Generated - Success
Removing: crypto\x509\obj - Success
Removing: crypto\x509\pkix\bin - Success
Removing: crypto\x509\pkix\Generated - Success
Removing: crypto\x509\pkix\obj - Success
Removing: debug\dwarf\bin - Success
Removing: debug\dwarf\Generated - Success
Removing: debug\dwarf\obj - Success
Removing: debug\elf\bin - Success
Removing: debug\elf\Generated - Success
Removing: debug\elf\obj - Success
Removing: embed\bin - Success
Removing: embed\Generated - Success
Removing: embed\internal\embedtest\bin - Success
Removing: embed\internal\embedtest\Generated - Success
Removing: embed\internal\embedtest\obj - Success
Removing: embed\obj - Success
Removing: encoding\ascii85\bin - Success
Removing: encoding\ascii85\Generated - Success
Removing: encoding\ascii85\obj - Success
Removing: encoding\asn1\bin - Success
Removing: encoding\asn1\Generated - Success
Removing: encoding\asn1\obj - Success
Removing: encoding\base32\bin - Success
Removing: encoding\base32\Generated - Success
Removing: encoding\base32\obj - Success
Removing: encoding\base64\bin - Success
Removing: encoding\base64\Generated - Success
Removing: encoding\base64\obj - Success
Removing: encoding\bin - Success
Removing: encoding\binary\bin - Success
Removing: encoding\binary\Generated - Success
Removing: encoding\binary\obj - Success
Removing: encoding\csv\bin - Success
Removing: encoding\csv\Generated - Success
Removing: encoding\csv\obj - Success
Removing: encoding\Generated - Success
Removing: encoding\gob\bin - Success
Removing: encoding\gob\Generated - Success
Removing: encoding\gob\obj - Success
Removing: encoding\hex\bin - Success
Removing: encoding\hex\Generated - Success
Removing: encoding\hex\obj - Success
Removing: encoding\json\bin - Success
Removing: encoding\json\Generated - Success
Removing: encoding\json\obj - Success
Removing: encoding\obj - Success
Removing: encoding\pem\bin - Success
Removing: encoding\pem\Generated - Success
Removing: encoding\pem\obj - Success
Removing: encoding\xml\bin - Success
Removing: encoding\xml\Generated - Success
Removing: encoding\xml\obj - Success
Removing: errors\bin - Success
Removing: errors\Generated - Success
Removing: errors\obj - Success
Removing: expvar\bin - Success
Removing: expvar\Generated - Success
Removing: expvar\obj - Success
Removing: flag\bin - Success
Removing: flag\Generated - Success
Removing: flag\obj - Success
Removing: fmt\bin - Success
Removing: fmt\Generated - Success
Removing: fmt\obj - Success
Removing: go\ast\bin - Success
Removing: go\ast\Generated - Success
Removing: go\ast\internal\tests\bin - Success
Removing: go\ast\internal\tests\Generated - Success
Removing: go\ast\internal\tests\obj - Success
Removing: go\ast\obj - Success
Removing: go\build\bin - Success
Removing: go\build\constraint\bin - Success
Removing: go\build\constraint\Generated - Success
Removing: go\build\constraint\obj - Success
Removing: go\build\Generated - Success
Removing: go\build\obj - Success
Removing: go\constant\bin - Success
Removing: go\constant\Generated - Success
Removing: go\constant\obj - Success
Removing: go\doc\bin - Success
Removing: go\doc\comment\bin - Success
Removing: go\doc\comment\Generated - Success
Removing: go\doc\comment\obj - Success
Removing: go\doc\Generated - Success
Removing: go\doc\obj - Success
Removing: go\format\bin - Success
Removing: go\format\Generated - Success
Removing: go\format\obj - Success
Removing: go\importer\bin - Success
Removing: go\importer\Generated - Success
Removing: go\importer\obj - Success
Removing: go\internal\gccgoimporter\bin - Success
Removing: go\internal\gccgoimporter\Generated - Success
Removing: go\internal\gccgoimporter\obj - Success
Removing: go\internal\gcimporter\bin - Success
Removing: go\internal\gcimporter\Generated - Success
Removing: go\internal\gcimporter\obj - Success
Removing: go\internal\srcimporter\bin - Success
Removing: go\internal\srcimporter\Generated - Success
Removing: go\internal\srcimporter\obj - Success
Removing: go\parser\bin - Success
Removing: go\parser\Generated - Success
Removing: go\parser\obj - Success
Removing: go\printer\bin - Success
Removing: go\printer\Generated - Success
Removing: go\printer\obj - Success
Removing: go\scanner\bin - Success
Removing: go\scanner\Generated - Success
Removing: go\scanner\obj - Success
Removing: go\token\bin - Success
Removing: go\token\Generated - Success
Removing: go\token\obj - Success
Removing: go\types\bin - Success
Removing: go\types\Generated - Success
Removing: go\types\obj - Success
Removing: go\version\bin - Success
Removing: go\version\Generated - Success
Removing: go\version\obj - Success
Removing: golib\bin - Success
Removing: golib\obj - Success
Removing: hash\adler32\bin - Success
Removing: hash\adler32\Generated - Success
Removing: hash\adler32\obj - Success
Removing: hash\bin - Success
Removing: hash\crc32\bin - Success
Removing: hash\crc32\Generated - Success
Removing: hash\crc32\obj - Success
Removing: hash\Generated - Success
Removing: hash\obj - Success
Removing: image\bin - Success
Removing: image\color\bin - Success
Removing: image\color\Generated - Success
Removing: image\color\obj - Success
Removing: image\Generated - Success
Removing: image\obj - Success
Removing: internal\abi\bin - Success
Removing: internal\abi\Generated - Success
Removing: internal\abi\obj - Success
Removing: internal\asan\bin - Success
Removing: internal\asan\Generated - Success
Removing: internal\asan\obj - Success
Removing: internal\bisect\bin - Success
Removing: internal\bisect\Generated - Success
Removing: internal\bisect\obj - Success
Removing: internal\buildcfg\bin - Success
Removing: internal\buildcfg\Generated - Success
Removing: internal\buildcfg\obj - Success
Removing: internal\bytealg\bin - Success
Removing: internal\bytealg\Generated - Success
Removing: internal\bytealg\obj - Success
Removing: internal\byteorder\bin - Success
Removing: internal\byteorder\Generated - Success
Removing: internal\byteorder\obj - Success
Removing: internal\cfg\bin - Success
Removing: internal\cfg\Generated - Success
Removing: internal\cfg\obj - Success
Removing: internal\chacha8rand\bin - Success
Removing: internal\chacha8rand\Generated - Success
Removing: internal\chacha8rand\obj - Success
Removing: internal\coverage\rtcov\bin - Success
Removing: internal\coverage\rtcov\Generated - Success
Removing: internal\coverage\rtcov\obj - Success
Removing: internal\cpu\bin - Success
Removing: internal\cpu\Generated - Success
Removing: internal\cpu\obj - Success
Removing: internal\dag\bin - Success
Removing: internal\dag\Generated - Success
Removing: internal\dag\obj - Success
Removing: internal\diff\bin - Success
Removing: internal\diff\Generated - Success
Removing: internal\diff\obj - Success
Removing: internal\exportdata\bin - Success
Removing: internal\exportdata\Generated - Success
Removing: internal\exportdata\obj - Success
Removing: internal\filepathlite\bin - Success
Removing: internal\filepathlite\Generated - Success
Removing: internal\filepathlite\obj - Success
Removing: internal\fmtsort\bin - Success
Removing: internal\fmtsort\Generated - Success
Removing: internal\fmtsort\obj - Success
Removing: internal\goarch\bin - Success
Removing: internal\goarch\Generated - Success
Removing: internal\goarch\obj - Success
Removing: internal\godebug\bin - Success
Removing: internal\godebug\Generated - Success
Removing: internal\godebug\obj - Success
Removing: internal\godebugs\bin - Success
Removing: internal\godebugs\Generated - Success
Removing: internal\godebugs\obj - Success
Removing: internal\goexperiment\bin - Success
Removing: internal\goexperiment\Generated - Success
Removing: internal\goexperiment\obj - Success
Removing: internal\goos\bin - Success
Removing: internal\goos\Generated - Success
Removing: internal\goos\obj - Success
Removing: internal\goroot\bin - Success
Removing: internal\goroot\Generated - Success
Removing: internal\goroot\obj - Success
Removing: internal\gover\bin - Success
Removing: internal\gover\Generated - Success
Removing: internal\gover\obj - Success
Removing: internal\goversion\bin - Success
Removing: internal\goversion\Generated - Success
Removing: internal\goversion\obj - Success
Removing: internal\itoa\bin - Success
Removing: internal\itoa\Generated - Success
Removing: internal\itoa\obj - Success
Removing: internal\lazyregexp\bin - Success
Removing: internal\lazyregexp\Generated - Success
Removing: internal\lazyregexp\obj - Success
Removing: internal\msan\bin - Success
Removing: internal\msan\Generated - Success
Removing: internal\msan\obj - Success
Removing: internal\nettrace\bin - Success
Removing: internal\nettrace\Generated - Success
Removing: internal\nettrace\obj - Success
Removing: internal\oserror\bin - Success
Removing: internal\oserror\Generated - Success
Removing: internal\oserror\obj - Success
Removing: internal\pkgbits\bin - Success
Removing: internal\pkgbits\Generated - Success
Removing: internal\pkgbits\obj - Success
Removing: internal\platform\bin - Success
Removing: internal\platform\Generated - Success
Removing: internal\platform\obj - Success
Removing: internal\poll\bin - Success
Removing: internal\poll\Generated - Success
Removing: internal\poll\obj - Success
Removing: internal\profilerecord\bin - Success
Removing: internal\profilerecord\Generated - Success
Removing: internal\profilerecord\obj - Success
Removing: internal\race\bin - Success
Removing: internal\race\Generated - Success
Removing: internal\race\obj - Success
Removing: internal\reflectlite\bin - Success
Removing: internal\reflectlite\Generated - Success
Removing: internal\reflectlite\obj - Success
Removing: internal\runtime\atomic\bin - Success
Removing: internal\runtime\atomic\Generated - Success
Removing: internal\runtime\atomic\obj - Success
Removing: internal\runtime\exithook\bin - Success
Removing: internal\runtime\exithook\Generated - Success
Removing: internal\runtime\exithook\obj - Success
Removing: internal\runtime\maps\bin - Success
Removing: internal\runtime\maps\Generated - Success
Removing: internal\runtime\maps\obj - Success
Removing: internal\runtime\math\bin - Success
Removing: internal\runtime\math\Generated - Success
Removing: internal\runtime\math\obj - Success
Removing: internal\runtime\sys\bin - Success
Removing: internal\runtime\sys\Generated - Success
Removing: internal\runtime\sys\obj - Success
Removing: internal\saferio\bin - Success
Removing: internal\saferio\Generated - Success
Removing: internal\saferio\obj - Success
Removing: internal\singleflight\bin - Success
Removing: internal\singleflight\Generated - Success
Removing: internal\singleflight\obj - Success
Removing: internal\stringslite\bin - Success
Removing: internal\stringslite\Generated - Success
Removing: internal\stringslite\obj - Success
Removing: internal\sync\bin - Success
Removing: internal\sync\Generated - Success
Removing: internal\sync\obj - Success
Removing: internal\syscall\execenv\bin - Success
Removing: internal\syscall\execenv\Generated - Success
Removing: internal\syscall\execenv\obj - Success
Removing: internal\syscall\windows\bin - Success
Removing: internal\syscall\windows\Generated - Success
Removing: internal\syscall\windows\obj - Success
Removing: internal\syscall\windows\registry\bin - Success
Removing: internal\syscall\windows\registry\Generated - Success
Removing: internal\syscall\windows\registry\obj - Success
Removing: internal\syscall\windows\sysdll\bin - Success
Removing: internal\syscall\windows\sysdll\Generated - Success
Removing: internal\syscall\windows\sysdll\obj - Success
Removing: internal\syslist\bin - Success
Removing: internal\syslist\Generated - Success
Removing: internal\syslist\obj - Success
Removing: internal\testenv\bin - Success
Removing: internal\testenv\Generated - Success
Removing: internal\testenv\obj - Success
Removing: internal\testlog\bin - Success
Removing: internal\testlog\Generated - Success
Removing: internal\testlog\obj - Success
Removing: internal\txtar\bin - Success
Removing: internal\txtar\Generated - Success
Removing: internal\txtar\obj - Success
Removing: internal\types\errors\bin - Success
Removing: internal\types\errors\Generated - Success
Removing: internal\types\errors\obj - Success
Removing: internal\unsafeheader\bin - Success
Removing: internal\unsafeheader\Generated - Success
Removing: internal\unsafeheader\obj - Success
Removing: internal\xcoff\bin - Success
Removing: internal\xcoff\Generated - Success
Removing: internal\xcoff\obj - Success
Removing: internal\zstd\bin - Success
Removing: internal\zstd\Generated - Success
Removing: internal\zstd\obj - Success
Removing: io\bin - Success
Removing: io\fs\bin - Success
Removing: io\fs\Generated - Success
Removing: io\fs\obj - Success
Removing: io\Generated - Success
Removing: io\obj - Success
Removing: iter\bin - Success
Removing: iter\Generated - Success
Removing: iter\obj - Success
Removing: log\bin - Success
Removing: log\Generated - Success
Removing: log\internal\bin - Success
Removing: log\internal\Generated - Success
Removing: log\internal\obj - Success
Removing: log\obj - Success
Removing: maps\bin - Success
Removing: maps\Generated - Success
Removing: maps\obj - Success
Removing: math\big\bin - Success
Removing: math\big\Generated - Success
Removing: math\big\obj - Success
Removing: math\bin - Success
Removing: math\bits\bin - Success
Removing: math\bits\Generated - Success
Removing: math\bits\obj - Success
Removing: math\Generated - Success
Removing: math\obj - Success
Removing: math\rand\bin - Success
Removing: math\rand\Generated - Success
Removing: math\rand\obj - Success
Removing: math\rand\v2\bin - Success
Removing: math\rand\v2\Generated - Success
Removing: math\rand\v2\obj - Success
Removing: mime\bin - Success
Removing: mime\Generated - Success
Removing: mime\multipart\bin - Success
Removing: mime\multipart\Generated - Success
Removing: mime\multipart\obj - Success
Removing: mime\obj - Success
Removing: mime\quotedprintable\bin - Success
Removing: mime\quotedprintable\Generated - Success
Removing: mime\quotedprintable\obj - Success
Removing: net\bin - Success
Removing: net\Generated - Success
Removing: net\http\bin - Success
Removing: net\http\Generated - Success
Removing: net\http\httptest\bin - Success
Removing: net\http\httptest\Generated - Success
Removing: net\http\httptest\obj - Success
Removing: net\http\httptrace\bin - Success
Removing: net\http\httptrace\Generated - Success
Removing: net\http\httptrace\obj - Success
Removing: net\http\internal\ascii\bin - Success
Removing: net\http\internal\ascii\Generated - Success
Removing: net\http\internal\ascii\obj - Success
Removing: net\http\internal\bin - Success
Removing: net\http\internal\Generated - Success
Removing: net\http\internal\obj - Success
Removing: net\http\internal\testcert\bin - Success
Removing: net\http\internal\testcert\Generated - Success
Removing: net\http\internal\testcert\obj - Success
Removing: net\http\obj - Success
Removing: net\netip\bin - Success
Removing: net\netip\Generated - Success
Removing: net\netip\obj - Success
Removing: net\obj - Success
Removing: net\textproto\bin - Success
Removing: net\textproto\Generated - Success
Removing: net\textproto\obj - Success
Removing: net\url\bin - Success
Removing: net\url\Generated - Success
Removing: net\url\obj - Success
Removing: os\bin - Success
Removing: os\exec\bin - Success
Removing: os\exec\Generated - Success
Removing: os\exec\obj - Success
Removing: os\Generated - Success
Removing: os\obj - Success
Removing: path\bin - Success
Removing: path\filepath\bin - Success
Removing: path\filepath\Generated - Success
Removing: path\filepath\obj - Success
Removing: path\Generated - Success
Removing: path\obj - Success
Removing: reflect\bin - Success
Removing: reflect\Generated - Success
Removing: reflect\obj - Success
Removing: regexp\bin - Success
Removing: regexp\Generated - Success
Removing: regexp\obj - Success
Removing: regexp\syntax\bin - Success
Removing: regexp\syntax\Generated - Success
Removing: regexp\syntax\obj - Success
Removing: runtime\bin - Success
Removing: runtime\debug\bin - Success
Removing: runtime\debug\Generated - Success
Removing: runtime\debug\obj - Success
Removing: runtime\Generated - Success
Removing: runtime\obj - Success
Removing: slices\bin - Success
Removing: slices\Generated - Success
Removing: slices\obj - Success
Removing: sort\bin - Success
Removing: sort\Generated - Success
Removing: sort\obj - Success
Removing: strconv\bin - Success
Removing: strconv\Generated - Success
Removing: strconv\obj - Success
Removing: strings\bin - Success
Removing: strings\Generated - Success
Removing: strings\obj - Success
Removing: sync\atomic\bin - Success
Removing: sync\atomic\Generated - Success
Removing: sync\atomic\obj - Success
Removing: sync\bin - Success
Removing: sync\Generated - Success
Removing: sync\obj - Success
Removing: syscall\bin - Success
Removing: syscall\Generated - Success
Removing: syscall\obj - Success
Removing: testing\bin - Success
Removing: testing\fstest\bin - Success
Removing: testing\fstest\Generated - Success
Removing: testing\fstest\obj - Success
Removing: testing\iotest\bin - Success
Removing: testing\iotest\Generated - Success
Removing: testing\iotest\obj - Success
Removing: testing\obj - Success
Removing: testing\quick\bin - Success
Removing: testing\quick\Generated - Success
Removing: testing\quick\obj - Success
Removing: text\scanner\bin - Success
Removing: text\scanner\Generated - Success
Removing: text\scanner\obj - Success
Removing: text\tabwriter\bin - Success
Removing: text\tabwriter\Generated - Success
Removing: text\tabwriter\obj - Success
Removing: text\template\bin - Success
Removing: text\template\Generated - Success
Removing: text\template\obj - Success
Removing: text\template\parse\bin - Success
Removing: text\template\parse\Generated - Success
Removing: text\template\parse\obj - Success
Removing: time\bin - Success
Removing: time\Generated - Success
Removing: time\obj - Success
Removing: unicode\bin - Success
Removing: unicode\Generated - Success
Removing: unicode\obj - Success
Removing: unicode\utf16\bin - Success
Removing: unicode\utf16\Generated - Success
Removing: unicode\utf16\obj - Success
Removing: unicode\utf8\bin - Success
Removing: unicode\utf8\Generated - Success
Removing: unicode\utf8\obj - Success
Removing: unique\bin - Success
Removing: unique\Generated - Success
Removing: unique\obj - Success
Removing: unsafe\bin - Success
Removing: unsafe\Generated - Success
Removing: unsafe\obj - Success
Removing: vendor\golang.org\x\crypto\chacha20\bin - Success
Removing: vendor\golang.org\x\crypto\chacha20\Generated - Success
Removing: vendor\golang.org\x\crypto\chacha20\obj - Success
Removing: vendor\golang.org\x\crypto\chacha20poly1305\bin - Success
Removing: vendor\golang.org\x\crypto\chacha20poly1305\Generated - Success
Removing: vendor\golang.org\x\crypto\chacha20poly1305\obj - Success
Removing: vendor\golang.org\x\crypto\cryptobyte\asn1\bin - Success
Removing: vendor\golang.org\x\crypto\cryptobyte\asn1\Generated - Success
Removing: vendor\golang.org\x\crypto\cryptobyte\asn1\obj - Success
Removing: vendor\golang.org\x\crypto\cryptobyte\bin - Success
Removing: vendor\golang.org\x\crypto\cryptobyte\Generated - Success
Removing: vendor\golang.org\x\crypto\cryptobyte\obj - Success
Removing: vendor\golang.org\x\crypto\internal\alias\bin - Success
Removing: vendor\golang.org\x\crypto\internal\alias\Generated - Success
Removing: vendor\golang.org\x\crypto\internal\alias\obj - Success
Removing: vendor\golang.org\x\crypto\internal\poly1305\bin - Success
Removing: vendor\golang.org\x\crypto\internal\poly1305\Generated - Success
Removing: vendor\golang.org\x\crypto\internal\poly1305\obj - Success
Removing: vendor\golang.org\x\net\dns\dnsmessage\bin - Success
Removing: vendor\golang.org\x\net\dns\dnsmessage\Generated - Success
Removing: vendor\golang.org\x\net\dns\dnsmessage\obj - Success
Removing: vendor\golang.org\x\net\http\httpguts\bin - Success
Removing: vendor\golang.org\x\net\http\httpguts\Generated - Success
Removing: vendor\golang.org\x\net\http\httpguts\obj - Success
Removing: vendor\golang.org\x\net\http\httpproxy\bin - Success
Removing: vendor\golang.org\x\net\http\httpproxy\Generated - Success
Removing: vendor\golang.org\x\net\http\httpproxy\obj - Success
Removing: vendor\golang.org\x\net\http2\hpack\bin - Success
Removing: vendor\golang.org\x\net\http2\hpack\Generated - Success
Removing: vendor\golang.org\x\net\http2\hpack\obj - Success
Removing: vendor\golang.org\x\net\idna\bin - Success
Removing: vendor\golang.org\x\net\idna\Generated - Success
Removing: vendor\golang.org\x\net\idna\obj - Success
Removing: vendor\golang.org\x\text\secure\bidirule\bin - Success
Removing: vendor\golang.org\x\text\secure\bidirule\Generated - Success
Removing: vendor\golang.org\x\text\secure\bidirule\obj - Success
Removing: vendor\golang.org\x\text\transform\bin - Success
Removing: vendor\golang.org\x\text\transform\Generated - Success
Removing: vendor\golang.org\x\text\transform\obj - Success
Removing: vendor\golang.org\x\text\unicode\bidi\bin - Success
Removing: vendor\golang.org\x\text\unicode\bidi\Generated - Success
Removing: vendor\golang.org\x\text\unicode\bidi\obj - Success
Removing: vendor\golang.org\x\text\unicode\norm\bin - Success
Removing: vendor\golang.org\x\text\unicode\norm\Generated - Success
Removing: vendor\golang.org\x\text\unicode\norm\obj - Success
Removing: weak\bin - Success
Removing: weak\Generated - Success
Removing: weak\obj - Success

Cleanup Summary:
Folders found: 709
Folders removed: 709

Cleanup completed!
