# O1 survival census, GOOS=linux. Population and verdicts as c2-escape-join's J rows; classes and
# predicates in main.go; controls in main_test.go. Sites are production call sites.

## P: the population (and R2: every production string literal by what consumes it)
P lit -> string param: leak-heap                                                                   2849
P lit -> string param: leak-heap (format position)                                                   65
P lit -> string param: leak-result                                                                   73
P lit -> string param: no-verdict                                                                    21
P lit -> string param: noescape                                                                    2313
P lit -> string param: noescape (format position)                                                  2489
P lit EXCLUDED: argument of a builtin                                                                98
P lit EXCLUDED: argument of a conversion                                                            353
P lit EXCLUDED: interface method                                                                     30
P lit EXCLUDED: no callee declaration                                                              2772
P lit EXCLUDED: variadic tail                                                                       249
P lit not a string parameter                                                                         42
P sb -> string param: leak-heap                                                                      39
P sb -> string param: leak-result                                                                    26
P sb -> string param: no-verdict                                                                      3
P sb -> string param: noescape                                                                       19
P sb EXCLUDED: no callee declaration                                                                 19
P sb EXCLUDED: variadic tail                                                                          3
P sb not a string parameter                                                                           6
R2 a call argument (population P)                                                                 10974
R2 a comparison operand                                                                            1893
R2 a composite literal element (stored)                                                           17758
R2 a concatenation operand                                                                         1764
R2 a conversion operand                                                                             353
R2 a map key                                                                                        112
R2 a switch case                                                                                    968
R2 assigned to a variable                                                                           828
R2 indexed                                                                                            6
R2 other (RangeStmt)                                                                                  1
R2 returned                                                                                        1094
R2 set aside: import path                                                                          6026
R2 set aside: in a const declaration                                                               1567
R2 set aside: in a const declaration (a call argument, e.g. len("…"))                                27
R2 set aside: struct tag                                                                             74
R2 sliced                                                                                             1

## S0: survival, TODAY'S golib and converter (range, copy and the spread disqualify; so does a func-value use)
reached parameters (a noescape literal or any string(b) argument)   survive    55   fail   218
use: other                                                                                 2       8       0       0
gap: append(b, s...) (sstring has no spread)                                               3       5       0       1
gap: copy(dst, s) (sstring has no copy)                                                    2       4       0       0
gap: range over the string (sstring has no enumerator)                                     2       3       0       1
use: argument of a generic function (type argument)                                        2       1       0       1
go: -m printed no verdict for the parameter                                                2       0       0       3
go: the parameter's -m verdict is not noescape                                            23       0       0      32

callees by surviving noescape literal sites (top 25; fmt's unexported helpers are listed in F below)
  strings.HasPrefix                                                      lit   114  fmt-lit     0
  encoding/gob.errorf                                                    lit     0  fmt-lit    64
  strings.HasSuffix                                                      lit    49  fmt-lit     0
  encoding/json.(scanner).error                                          lit    27  fmt-lit     0
  os.(File).checkValid                                                   lit    20  fmt-lit     0
  net/http.http2asciiEqualFold                                           lit    18  fmt-lit     0
  internal/stringslite.HasPrefix                                         lit    15  fmt-lit     0
  internal/fuzz.(coordinator).debugLogf                                  lit     0  fmt-lit    12
  image.pixelBufferLength                                                lit    10  fmt-lit     0
  go/parser.assert                                                       lit     8  fmt-lit     0
  net.internetSocket                                                     lit     8  fmt-lit     0
  vendor/golang.org/x/net/http/httpguts.HeaderValuesContainsToken        lit     8  fmt-lit     0
  fmt.(ss).okVerb                                                        lit     6  fmt-lit     0
  go/parser.(parser).atComma                                             lit     6  fmt-lit     0
  math/big.writeMultiple                                                 lit     6  fmt-lit     0
  net/http.hasToken                                                      lit     6  fmt-lit     0
  runtime.gogetenv                                                       lit     6  fmt-lit     0
  go/doc.isTest                                                          lit     5  fmt-lit     0
  image/png.(encoder).writeChunk                                         lit     5  fmt-lit     0
  net/http.(transportRequest).logf                                       lit     0  fmt-lit     5
  go/parser.(parser).expectClosing                                       lit     4  fmt-lit     0
  internal/stringslite.TrimSuffix                                        lit     4  fmt-lit     0
  net.lookupPortMapWithNetwork                                           lit     4  fmt-lit     0
  net.stringsEqualFold                                                   lit     4  fmt-lit     0
  net.stringsHasSuffixFold                                               lit     4  fmt-lit     0

## S1: survival, WITH the sstring golib gaps closed (an enumerator, copy, the spread)
reached parameters (a noescape literal or any string(b) argument)   survive    69   fail   204
noescape literal sites, non-format                                   survive   446   fail  1867
noescape literal sites, format position                              survive    81   fail  2408
string(b) argument sites (any verdict)                               survive     4   fail    83
format-position share of surviving literal sites                     15.4% (81 of 527)

failing reached parameters, EVERY reason (a parameter counts once per reason)
class                                                                                 params     lit fmt-lit    s(b)
sig: the function is used as a value in test files only (e.g. export_test.go)             29     250    1328      21
sig: the function is used as a value in production (delegate signature)                    4     702     475       2
sig: hand-owned go2cs file (a converter change does not reach it)                         29     851     105       7
cascade: passed to a parameter that does not survive                                      77     334     526      11
use: captured by a closure                                                                 5     713      30       2
sig: exported method (reflection reach)                                                   37     394     149      12
sig: method matching an interface method (binder: exact parameter types)                   9     231     124       2
use: map key (no sstring map indexer)                                                     11      61       0       3
use: argument of a generic function (type argument)                                        4      43       0       2
use: converted to an interface (box)                                                       6      33       0       2
use: stored in a composite literal                                                        11       0      13      11
use: other                                                                                 3      10       0       0
go: -m printed no verdict for the parameter                                                2       0       0       3
go: the parameter's -m verdict is not noescape                                            36       0       0      65
use: argument of defer/go (captured by the lowering)                                       1       0       0       1
use: converted to a named string type                                                      1       0       0       2
use: passed in a ...string tail                                                            1       0       0       2
use: returned                                                                              6       0       0      21
use: stored in a slice, array or map element, or appended as an element                    1       0       0       1
use: stored through a pointer                                                              1       0       0       6

failing reached parameters, FIRST reason by precedence (sums to the failures)
class                                                                                 params     lit fmt-lit    s(b)
sig: the function is used as a value in test files only (e.g. export_test.go)             27     250    1245      21
sig: hand-owned go2cs file (a converter change does not reach it)                         29     851     105       7
cascade: passed to a parameter that does not survive                                      77     334     526      11
sig: the function is used as a value in production (delegate signature)                    3       0     475       2
sig: method matching an interface method (binder: exact parameter types)                   6     231      32       2
sig: exported method (reflection reach)                                                   22     128      12       4
use: converted to an interface (box)                                                       4      33       0       0
use: map key (no sstring map indexer)                                                      6      31       0       0
use: stored in a composite literal                                                         1       0      13       0
use: other                                                                                 2       8       0       0
use: argument of a generic function (type argument)                                        2       1       0       1
go: -m printed no verdict for the parameter                                                2       0       0       3
go: the parameter's -m verdict is not noescape                                            23       0       0      32

callees by surviving noescape literal sites (top 25; fmt's unexported helpers are listed in F below)
  strings.HasPrefix                                                      lit   114  fmt-lit     0
  encoding/gob.errorf                                                    lit     0  fmt-lit    64
  strings.HasSuffix                                                      lit    49  fmt-lit     0
  encoding/json.(scanner).error                                          lit    27  fmt-lit     0
  fmt.(ss).accept                                                        lit    21  fmt-lit     0
  os.(File).checkValid                                                   lit    20  fmt-lit     0
  net/http.http2asciiEqualFold                                           lit    18  fmt-lit     0
  internal/stringslite.HasPrefix                                         lit    15  fmt-lit     0
  internal/fuzz.(coordinator).debugLogf                                  lit     0  fmt-lit    12
  image.pixelBufferLength                                                lit    10  fmt-lit     0
  fmt.(ss).okVerb                                                        lit     9  fmt-lit     0
  go/parser.assert                                                       lit     8  fmt-lit     0
  net.internetSocket                                                     lit     8  fmt-lit     0
  vendor/golang.org/x/net/http/httpguts.HeaderValuesContainsToken        lit     8  fmt-lit     0
  fmt.(ss).consume                                                       lit     7  fmt-lit     0
  go/parser.(parser).atComma                                             lit     6  fmt-lit     0
  math/big.writeMultiple                                                 lit     6  fmt-lit     0
  net/http.hasToken                                                      lit     6  fmt-lit     0
  runtime.gogetenv                                                       lit     6  fmt-lit     0
  fmt.(ss).peek                                                          lit     5  fmt-lit     0
  go/doc.isTest                                                          lit     5  fmt-lit     0
  image/png.(encoder).writeChunk                                         lit     5  fmt-lit     0
  net/http.(transportRequest).logf                                       lit     0  fmt-lit     5
  fmt.(pp).catchPanic                                                    lit     4  fmt-lit     0
  go/parser.(parser).expectClosing                                       lit     4  fmt-lit     0

## S2: survival, WITH the gaps closed AND an adapter lambda at every func-value site
reached parameters (a noescape literal or any string(b) argument)   survive   112   fail   161
noescape literal sites, non-format                                   survive   531   fail  1782
noescape literal sites, format position                              survive  2231   fail   258
string(b) argument sites (any verdict)                               survive    14   fail    73
format-position share of surviving literal sites                     80.8% (2231 of 2762)

failing reached parameters, EVERY reason (a parameter counts once per reason)
class                                                                                 params     lit fmt-lit    s(b)
sig: hand-owned go2cs file (a converter change does not reach it)                         29     851     105       7
use: captured by a closure                                                                 5     713      30       2
sig: exported method (reflection reach)                                                   37     394     149      12
cascade: passed to a parameter that does not survive                                      55     457      66       4
sig: method matching an interface method (binder: exact parameter types)                   9     231     124       2
use: map key (no sstring map indexer)                                                     11      61       0       3
use: argument of a generic function (type argument)                                        4      43       0       2
use: converted to an interface (box)                                                       6      33       0       2
use: stored in a composite literal                                                        11       0      13      11
use: other                                                                                 3      10       0       0
go: -m printed no verdict for the parameter                                                2       0       0       3
go: the parameter's -m verdict is not noescape                                            36       0       0      65
use: argument of defer/go (captured by the lowering)                                       1       0       0       1
use: converted to a named string type                                                      1       0       0       2
use: passed in a ...string tail                                                            1       0       0       2
use: returned                                                                              6       0       0      21
use: stored in a slice, array or map element, or appended as an element                    1       0       0       1
use: stored through a pointer                                                              1       0       0       6

failing reached parameters, FIRST reason by precedence (sums to the failures)
class                                                                                 params     lit fmt-lit    s(b)
sig: hand-owned go2cs file (a converter change does not reach it)                         29     851     105       7
cascade: passed to a parameter that does not survive                                      55     457      66       4
sig: method matching an interface method (binder: exact parameter types)                   6     231      32       2
sig: exported method (reflection reach)                                                   22     128      12       4
use: argument of a generic function (type argument)                                        3      43       0       1
use: converted to an interface (box)                                                       4      33       0       0
use: map key (no sstring map indexer)                                                      6      31       0       0
use: captured by a closure                                                                 1       0      30       0
use: stored in a composite literal                                                         1       0      13       0
use: other                                                                                 2       8       0       0
go: -m printed no verdict for the parameter                                                2       0       0       3
go: the parameter's -m verdict is not noescape                                            30       0       0      52

callees by surviving noescape literal sites (top 25; fmt's unexported helpers are listed in F below)
  fmt.Errorf                                                             lit     0  fmt-lit   918
  fmt.Sprintf                                                            lit     0  fmt-lit   445
  fmt.Fprintf                                                            lit     0  fmt-lit   288
  go/types.(Checker).errorf                                              lit     0  fmt-lit   130
  strings.HasPrefix                                                      lit   114  fmt-lit     0
  encoding/gob.errorf                                                    lit     0  fmt-lit    64
  strings.HasSuffix                                                      lit    49  fmt-lit     0
  go/types.(Checker).sprintf                                             lit     0  fmt-lit    46
  testing/fstest.(fsTester).errorf                                       lit     0  fmt-lit    46
  go/types.(error_).addf                                                 lit     0  fmt-lit    44
  fmt.Printf                                                             lit     0  fmt-lit    39
  go/ast.(printer).printf                                                lit     0  fmt-lit    29
  encoding/json.(scanner).error                                          lit    27  fmt-lit     0
  go/types.(Checker).softErrorf                                          lit     0  fmt-lit    26
  go/internal/gccgoimporter.(parser).errorf                              lit     0  fmt-lit    25
  go/types.(Checker).trace                                               lit    24  fmt-lit     0
  go/types.(Checker).verifyVersionf                                      lit     0  fmt-lit    22
  fmt.(ss).accept                                                        lit    21  fmt-lit     0
  go/types.(unifier).tracef                                              lit     0  fmt-lit    21
  os.(File).checkValid                                                   lit    20  fmt-lit     0
  net/http.http2asciiEqualFold                                           lit    18  fmt-lit     0
  internal/stringslite.HasPrefix                                         lit    15  fmt-lit     0
  html/template.errorf                                                   lit     0  fmt-lit    14
  text/template/parse.(lexer).errorf                                     lit     0  fmt-lit    14
  strings.TrimPrefix                                                     lit    13  fmt-lit     0

## C: cascade roots at S2 (each cascading reached parameter's culprit chain, followed to the first
## parameter that fails for its own reason; noescape literal sites totalled by that root)
     252  internal/stringslite.Index #1  <-  use: argument of a generic function (type argument)
      60  internal/bytealg.IndexString #0  <-  sig: no Go body (assembly or linkname)
      53  strings.(Builder).WriteString #0  <-  sig: exported method (reflection reach); sig: method matching an interface method (binder: exact parameter types)
      28  log.(Logger).Printf #0  <-  sig: exported method (reflection reach); use: captured by a closure
      24  log.Printf #0  <-  use: captured by a closure
      23  bytes.(Buffer).WriteString #0  <-  sig: method matching an interface method (binder: exact parameter types); sig: exported method (reflection reach)
      20  strings.(Builder).WriteString #0  <-  sig: method matching an interface method (binder: exact parameter types); sig: exported method (reflection reach)
      14  log.(Logger).Printf #0  <-  use: captured by a closure; sig: exported method (reflection reach)
      14  runtime.(timer).trace1 #0  <-  use: converted to an interface (box)
      12  internal/bytealg.IndexByteString #0  <-  sig: no Go body (assembly or linkname)
      12  net/textproto.(Conn).Cmd #0  <-  sig: exported method (reflection reach)
       4  crypto/internal/fips140/rsa.pkcs1v15ConstructEM #1  <-  use: map key (no sstring map indexer)
       3  strings.Cut #0  <-  go: the parameter's -m verdict is not noescape
       1  internal/stringslite.TrimSuffix #0  <-  go: the parameter's -m verdict is not noescape; use: returned
       1  log/slog.appendEscapedJSONString #1  <-  use: passed to a fixed signature (func value, interface method)
       1  path/filepath.Ext #0  <-  go: the parameter's -m verdict is not noescape
       1  path/filepath.matchChunk #1  <-  go: the parameter's -m verdict is not noescape; use: returned
       0  fmt.(fmt).truncateString #0  <-  go: the parameter's -m verdict is not noescape; use: returned

## F: fmt's unexported helpers (every string parameter, reached or not)
  fmt.(buffer).writeString                 #0  verdict noescape    S0 false S1 true  S2 true  lit   3 fmt-lit   0  S2 reasons: 
  fmt.(fmt).fmtBx                          #1  verdict noescape    S0 true  S1 true  S2 true  lit   0 fmt-lit   0  S2 reasons: 
  fmt.(fmt).fmtInteger                     #4  verdict noescape    S0 true  S1 true  S2 true  lit   0 fmt-lit   0  S2 reasons: 
  fmt.(fmt).fmtQ                           #0  verdict noescape    S0 false S1 false S2 false lit   0 fmt-lit   0  S2 reasons: cascade: passed to a parameter that does not survive
  fmt.(fmt).fmtS                           #0  verdict noescape    S0 false S1 false S2 false lit   0 fmt-lit   0  S2 reasons: cascade: passed to a parameter that does not survive
  fmt.(fmt).fmtSbx                         #0  verdict noescape    S0 true  S1 true  S2 true  lit   1 fmt-lit   0  S2 reasons: 
  fmt.(fmt).fmtSbx                         #2  verdict noescape    S0 true  S1 true  S2 true  lit   0 fmt-lit   0  S2 reasons: 
  fmt.(fmt).fmtSx                          #0  verdict noescape    S0 true  S1 true  S2 true  lit   0 fmt-lit   0  S2 reasons: 
  fmt.(fmt).fmtSx                          #1  verdict noescape    S0 true  S1 true  S2 true  lit   0 fmt-lit   0  S2 reasons: 
  fmt.(fmt).padString                      #0  verdict noescape    S0 false S1 true  S2 true  lit   2 fmt-lit   0  S2 reasons: 
  fmt.(fmt).truncateString                 #0  verdict leak-result S0 false S1 false S2 false lit   0 fmt-lit   0  S2 reasons: go: the parameter's -m verdict is not noescape; use: returned
  fmt.(pp).argNumber                       #1  verdict noescape    S0 false S1 false S2 true  lit   0 fmt-lit   0  S2 reasons: 
  fmt.(pp).catchPanic                      #2  verdict noescape    S0 false S1 true  S2 true  lit   4 fmt-lit   0  S2 reasons: 
  fmt.(pp).doPrintf                        #0  verdict noescape    S0 false S1 false S2 true  lit   0 fmt-lit   0  S2 reasons: 
  fmt.(pp).fmtBytes                        #2  verdict noescape    S0 false S1 true  S2 true  lit   1 fmt-lit   0  S2 reasons: 
  fmt.(pp).fmtString                       #0  verdict noescape    S0 false S1 false S2 false lit   0 fmt-lit   0  S2 reasons: cascade: passed to a parameter that does not survive
  fmt.(ss).accept                          #0  verdict noescape    S0 false S1 true  S2 true  lit  21 fmt-lit   0  S2 reasons: 
  fmt.(ss).advance                         #0  verdict noescape    S0 true  S1 true  S2 true  lit   0 fmt-lit   0  S2 reasons: 
  fmt.(ss).consume                         #0  verdict noescape    S0 false S1 true  S2 true  lit   7 fmt-lit   0  S2 reasons: 
  fmt.(ss).convertFloat                    #0  verdict leak-heap   S0 false S1 false S2 false lit   0 fmt-lit   0  S2 reasons: go: the parameter's -m verdict is not noescape; use: stored in a struct field
  fmt.(ss).doScanf                         #0  verdict noescape    S0 false S1 false S2 true  lit   0 fmt-lit   0  S2 reasons: 
  fmt.(ss).errorString                     #0  verdict leak-heap   S0 false S1 false S2 false lit   0 fmt-lit   0  S2 reasons: go: the parameter's -m verdict is not noescape
  fmt.(ss).okVerb                          #1  verdict noescape    S0 false S1 true  S2 true  lit   3 fmt-lit   0  S2 reasons: 
  fmt.(ss).okVerb                          #2  verdict noescape    S0 true  S1 true  S2 true  lit   6 fmt-lit   0  S2 reasons: 
  fmt.(ss).peek                            #0  verdict noescape    S0 false S1 true  S2 true  lit   5 fmt-lit   0  S2 reasons: 
  fmt.(ss).scanNumber                      #0  verdict noescape    S0 false S1 true  S2 true  lit   0 fmt-lit   0  S2 reasons: 
  fmt.hasX                                 #0  verdict noescape    S0 true  S1 true  S2 true  lit   0 fmt-lit   0  S2 reasons: 
  fmt.indexRune                            #0  verdict noescape    S0 false S1 true  S2 true  lit   0 fmt-lit   0  S2 reasons: 
  fmt.parseArgNumber                       #0  verdict noescape    S0 false S1 false S2 true  lit   0 fmt-lit   0  S2 reasons: 
  fmt.parsenum                             #0  verdict noescape    S0 false S1 false S2 true  lit   0 fmt-lit   0  S2 reasons: 

## R: the residual (production literal arguments sstring cannot reach, at S2)
literal sites whose parameter Go says leaks (heap or result) or has no verdict                     3008
literal sites with no parameter to retype (EXCLUDED: argument of a builtin)                          98
literal sites with no parameter to retype (EXCLUDED: argument of a conversion)                      353
literal sites with no parameter to retype (EXCLUDED: interface method)                               30
literal sites with no parameter to retype (EXCLUDED: no callee declaration)                        2772
literal sites with no parameter to retype (EXCLUDED: variadic tail)                                 249
noescape literal sites whose parameter fails, by first reason: cascade: passed to a parameter that does not survive    523
noescape literal sites whose parameter fails, by first reason: sig: exported method (reflection reach)    140
noescape literal sites whose parameter fails, by first reason: sig: hand-owned go2cs file (a converter change does not reach it)    956
noescape literal sites whose parameter fails, by first reason: sig: method matching an interface method (binder: exact parameter types)    263
noescape literal sites whose parameter fails, by first reason: use: argument of a generic function (type argument)     43
noescape literal sites whose parameter fails, by first reason: use: captured by a closure            30
noescape literal sites whose parameter fails, by first reason: use: converted to an interface (box)     33
noescape literal sites whose parameter fails, by first reason: use: map key (no sstring map indexer)     31
noescape literal sites whose parameter fails, by first reason: use: other                             8
noescape literal sites whose parameter fails, by first reason: use: stored in a composite literal     13
noescape literal sites whose parameter fails: boxed                                                  33
noescape literal sites whose parameter fails: cascade (an onward parameter fails)                   523
noescape literal sites whose parameter fails: fixed signature                                      1359
noescape literal sites whose parameter fails: other                                                  81
noescape literal sites whose parameter fails: stored                                                 44

## PILOT: the parameters the fmt format-position pilot flips: fmt's format-position parameters and its
## unexported helpers that survive at S2, closed under onward passing (S0/S1/S2: which preconditions each needs)
  fmt.(buffer).writeString                     #0  fmt/print.go:107:30                          S0 false S1 true  S2 true 
  fmt.(fmt).fmtBx                              #1  fmt/format.go:443:31                         S0 true  S1 true  S2 true 
  fmt.(fmt).fmtInteger                         #4  fmt/format.go:197:72                         S0 true  S1 true  S2 true 
  fmt.(fmt).fmtSbx                             #0  fmt/format.go:372:22                         S0 true  S1 true  S2 true 
  fmt.(fmt).fmtSbx                             #2  fmt/format.go:372:42                         S0 true  S1 true  S2 true 
  fmt.(fmt).fmtSx                              #0  fmt/format.go:438:21                         S0 true  S1 true  S2 true 
  fmt.(fmt).fmtSx                              #1  fmt/format.go:438:24                         S0 true  S1 true  S2 true 
  fmt.(fmt).padString                          #0  fmt/format.go:111:25                         S0 false S1 true  S2 true 
  fmt.(pp).argNumber                           #1  fmt/print.go:994:36                          S0 false S1 false S2 true 
  fmt.(pp).catchPanic                          #2  fmt/print.go:587:45                          S0 false S1 true  S2 true 
  fmt.(pp).doPrintf                            #0  fmt/print.go:1019:23                         S0 false S1 false S2 true 
  fmt.(pp).fmtBytes                            #2  fmt/print.go:509:44                          S0 false S1 true  S2 true 
  fmt.(ss).accept                              #0  fmt/scan.go:515:21                           S0 false S1 true  S2 true 
  fmt.(ss).advance                             #0  fmt/scan.go:1100:22                          S0 true  S1 true  S2 true 
  fmt.(ss).consume                             #0  fmt/scan.go:479:22                           S0 false S1 true  S2 true 
  fmt.(ss).doScanf                             #0  fmt/scan.go:1181:22                          S0 false S1 false S2 true 
  fmt.(ss).okVerb                              #1  fmt/scan.go:520:32                           S0 false S1 true  S2 true 
  fmt.(ss).okVerb                              #2  fmt/scan.go:520:41                           S0 true  S1 true  S2 true 
  fmt.(ss).peek                                #0  fmt/scan.go:497:19                           S0 false S1 true  S2 true 
  fmt.(ss).scanNumber                          #0  fmt/scan.go:588:25                           S0 false S1 true  S2 true 
  fmt.Appendf                                  #1  fmt/print.go:247:24                          S0 false S1 false S2 true 
  fmt.Errorf                                   #0  fmt/errors.go:22:13                          S0 false S1 false S2 true 
  fmt.Fprintf                                  #1  fmt/print.go:222:27                          S0 false S1 false S2 true 
  fmt.Printf                                   #0  fmt/print.go:232:13                          S0 false S1 false S2 true 
  fmt.Sprintf                                  #0  fmt/print.go:237:14                          S0 false S1 false S2 true 
  fmt.hasX                                     #0  fmt/scan.go:764:11                           S0 true  S1 true  S2 true 
  fmt.indexRune                                #0  fmt/scan.go:468:16                           S0 false S1 true  S2 true 
  fmt.parseArgNumber                           #0  fmt/print.go:972:21                          S0 false S1 false S2 true 
  fmt.parsenum                                 #0  fmt/print.go:357:15                          S0 false S1 false S2 true 
  unicode/utf8.DecodeRuneInString              #0  unicode/utf8/utf8.go:205:25                  S0 true  S1 true  S2 true 
  unicode/utf8.RuneCountInString               #0  unicode/utf8/utf8.go:427:24                  S0 false S1 true  S2 true 
