Searching for bin, obj and Generated folders in: <wt>\src\core
Found 347 folders to delete.
-Force: proceeding without confirmation.
Removing: internal\syscall\windows\sysdll\Generated - Success
Removing: internal\syscall\windows\sysdll\obj - Success
Removing: internal\testenv\bin - Success
Removing: internal\testenv\Generated - Success
Removing: internal\testenv\obj - Success
Removing: internal\testlog\bin - Success
Removing: internal\testlog\Generated - Success
Removing: internal\testlog\obj - Success
Removing: internal\unsafeheader\bin - Success
Removing: internal\unsafeheader\Generated - Success
Removing: internal\unsafeheader\obj - Success
Removing: io\bin - Success
Removing: io\fs\bin - Success
Removing: io\fs\Generated - Success
Removing: io\fs\obj - Success
Removing: io\Generated - Success
Removing: io\obj - Success
Removing: iter\bin - Success
Removing: iter\Generated - Success
Removing: iter\obj - Success
Removing: log\bin - Success
Removing: log\Generated - Success
Removing: log\internal\bin - Success
Removing: log\internal\Generated - Success
Removing: log\internal\obj - Success
Removing: log\obj - Success
Removing: log\slog\bin - Success
Removing: log\slog\Generated - Success
Removing: log\slog\internal\bin - Success
Removing: log\slog\internal\buffer\bin - Success
Removing: log\slog\internal\buffer\Generated - Success
Removing: log\slog\internal\buffer\obj - Success
Removing: log\slog\internal\Generated - Success
Removing: log\slog\internal\obj - Success
Removing: log\slog\obj - Success
Removing: maps\bin - Success
Removing: maps\Generated - Success
Removing: maps\obj - Success
Removing: math\big\bin - Success
Removing: math\big\Generated - Success
Removing: math\big\obj - Success
Removing: math\bin - Success
Removing: math\bits\bin - Success
Removing: math\bits\Generated - Success
Removing: math\bits\obj - Success
Removing: math\cmplx\bin - Success
Removing: math\cmplx\Generated - Success
Removing: math\cmplx\obj - Success
Removing: math\Generated - Success
Removing: math\obj - Success
Removing: math\rand\bin - Success
Removing: math\rand\Generated - Success
Removing: math\rand\obj - Success
Removing: math\rand\v2\bin - Success
Removing: math\rand\v2\Generated - Success
Removing: math\rand\v2\obj - Success
Removing: net\netip\bin - Success
Removing: net\netip\Generated - Success
Removing: net\netip\obj - Success
Removing: net\url\bin - Success
Removing: net\url\Generated - Success
Removing: net\url\obj - Success
Removing: os\bin - Success
Removing: os\exec\bin - Success
Removing: os\exec\Generated - Success
Removing: os\exec\obj - Success
Removing: os\Generated - Success
Removing: os\obj - Success
Removing: path\bin - Success
Removing: path\filepath\bin - Success
Removing: path\filepath\Generated - Success
Removing: path\filepath\obj - Success
Removing: path\Generated - Success
Removing: path\obj - Success
Removing: plugin\bin - Success
Removing: plugin\Generated - Success
Removing: plugin\obj - Success
Removing: reflect\bin - Success
Removing: reflect\Generated - Success
Removing: reflect\obj - Success
Removing: regexp\bin - Success
Removing: regexp\Generated - Success
Removing: regexp\obj - Success
Removing: regexp\syntax\bin - Success
Removing: regexp\syntax\Generated - Success
Removing: regexp\syntax\obj - Success
Removing: runtime\bin - Success
Removing: runtime\debug\bin - Success
Removing: runtime\debug\Generated - Success
Removing: runtime\debug\obj - Success
Removing: runtime\Generated - Success
Removing: runtime\metrics\bin - Success
Removing: runtime\metrics\Generated - Success
Removing: runtime\metrics\obj - Success
Removing: runtime\obj - Success
Removing: slices\bin - Success
Removing: slices\Generated - Success
Removing: slices\obj - Success
Removing: sort\bin - Success
Removing: sort\Generated - Success
Removing: sort\obj - Success
Removing: strconv\bin - Success
Removing: strconv\Generated - Success
Removing: strconv\obj - Success
Removing: strings\bin - Success
Removing: strings\Generated - Success
Removing: strings\obj - Success
Removing: sync\atomic\bin - Success
Removing: sync\atomic\Generated - Success
Removing: sync\atomic\obj - Success
Removing: sync\bin - Success
Removing: sync\Generated - Success
Removing: sync\obj - Success
Removing: syscall\bin - Success
Removing: syscall\Generated - Success
Removing: syscall\obj - Success
Removing: testing\bin - Success
Removing: testing\fstest\bin - Success
Removing: testing\fstest\Generated - Success
Removing: testing\fstest\obj - Success
Removing: testing\Generated - Success
Removing: testing\iotest\bin - Success
Removing: testing\iotest\Generated - Success
Removing: testing\iotest\obj - Success
Removing: testing\obj - Success
Removing: testing\quick\bin - Success
Removing: testing\quick\Generated - Success
Removing: testing\quick\obj - Success
Removing: testing\slogtest\bin - Success
Removing: testing\slogtest\Generated - Success
Removing: testing\slogtest\obj - Success
Removing: text\scanner\bin - Success
Removing: text\scanner\Generated - Success
Removing: text\scanner\obj - Success
Removing: text\tabwriter\bin - Success
Removing: text\tabwriter\Generated - Success
Removing: text\tabwriter\obj - Success
Removing: text\template\bin - Success
Removing: text\template\Generated - Success
Removing: text\template\obj - Success
Removing: text\template\parse\bin - Success
Removing: text\template\parse\Generated - Success
Removing: text\template\parse\obj - Success
Removing: time\bin - Success
Removing: time\Generated - Success
Removing: time\obj - Success
Removing: time\tzdata\bin - Success
Removing: time\tzdata\Generated - Success
Removing: time\tzdata\obj - Success
Removing: unicode\bin - Success
Removing: unicode\Generated - Success
Removing: unicode\obj - Success
Removing: unicode\utf16\bin - Success
Removing: unicode\utf16\Generated - Success
Removing: unicode\utf16\obj - Success
Removing: unicode\utf8\bin - Success
Removing: unicode\utf8\Generated - Success
Removing: unicode\utf8\obj - Success
Removing: unique\bin - Success
Removing: unique\Generated - Success
Removing: unique\obj - Success
Removing: unsafe\bin - Success
Removing: unsafe\Generated - Success
Removing: unsafe\obj - Success
Removing: weak\bin - Success
Removing: weak\Generated - Success
Removing: weak\obj - Success

Cleanup Summary:
Folders found: 347
Folders removed: 347

Cleanup completed!
